Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
Open Gaming/Badge Pick Up Opens,05/20/2026,9:00 AM,05/20/2026,11:00 PM,False,Session: N/A,Rooks Con 2026,True
Blood on the Clocktower - DEMO,05/20/2026,9:00 AM,05/20/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Dominion - DEMO,05/20/2026,9:00 AM,05/20/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Splendor - DEMO,05/20/2026,9:00 AM,05/20/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Nidavellir - DEMO,05/20/2026,9:00 AM,05/20/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Root - DEMO,05/20/2026,9:00 AM,05/20/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Kingdom Builder - DEMO,05/20/2026,9:00 AM,05/20/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Nidavellir - Heat 1-2,05/20/2026,10:00 AM,05/20/2026,11:00 AM,False,Session: Heat 1-2,Rooks Con 2026,True
Flamecraft - DEMO,05/20/2026,10:00 AM,05/20/2026,11:00 AM,False,Session: DEMO,Rooks Con 2026,True
Wingspan - DEMO,05/20/2026,10:00 AM,05/20/2026,11:00 AM,False,Session: DEMO,Rooks Con 2026,True
Terraforming Mars - DEMO,05/20/2026,10:00 AM,05/20/2026,11:00 AM,False,Session: DEMO,Rooks Con 2026,True
Kingdomino - DEMO,05/20/2026,10:00 AM,05/20/2026,11:00 AM,False,Session: DEMO,Rooks Con 2026,True
Orleans - DEMO,05/20/2026,11:00 AM,05/20/2026,12:00 PM,False,Session: DEMO,Rooks Con 2026,True
Lords of Waterdeep - DEMO,05/20/2026,11:00 AM,05/20/2026,12:00 PM,False,Session: DEMO,Rooks Con 2026,True
Kingdomino - Heat 1-3,05/20/2026,11:00 AM,05/20/2026,12:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Lords of Waterdeep - Heat 1-3,05/20/2026,12:00 PM,05/20/2026,2:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Catan with Expansions - DEMO,05/20/2026,12:00 PM,05/20/2026,1:00 PM,False,Session: DEMO,Rooks Con 2026,True
Carcassonne - DEMO,05/20/2026,1:00 PM,05/20/2026,2:00 PM,False,Session: DEMO,Rooks Con 2026,True
Kingdom Builder - Heat 1-2,05/20/2026,1:00 PM,05/20/2026,2:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Carcassonne - Heat 1-3,05/20/2026,2:00 PM,05/20/2026,3:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Catan (Base Only) - DEMO,05/20/2026,2:00 PM,05/20/2026,3:00 PM,False,Session: DEMO,Rooks Con 2026,True
Catan with expansions - Heat 1-2,05/20/2026,3:00 PM,05/20/2026,5:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Root - Heat 1-3,05/20/2026,3:00 PM,05/20/2026,6:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Azul - DEMO,05/20/2026,4:00 PM,05/20/2026,5:00 PM,False,Session: DEMO,Rooks Con 2026,True
Orleans - Heat 1-2,05/20/2026,4:00 PM,05/20/2026,6:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Lost Ruins of Arnak - DEMO,05/20/2026,4:00 PM,05/20/2026,5:00 PM,False,Session: DEMO,Rooks Con 2026,True
Lords of Waterdeep - Heat 2-3,05/20/2026,5:00 PM,05/20/2026,7:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
7 Wonders - DEMO,05/20/2026,5:00 PM,05/20/2026,6:00 PM,False,Session: DEMO,Rooks Con 2026,True
Heat Pedal to the Medal - DEMO,05/20/2026,5:00 PM,05/20/2026,6:00 PM,False,Session: DEMO,Rooks Con 2026,True
Brass Birmingham - DEMO,05/20/2026,6:00 PM,05/20/2026,7:00 PM,False,Session: DEMO,Rooks Con 2026,True
7 Wonders (Base) - Heat 1-3,05/20/2026,6:00 PM,05/20/2026,7:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Tyrants of the Underdark - DEMO,05/20/2026,6:00 PM,05/20/2026,7:00 PM,False,Session: DEMO,Rooks Con 2026,True
Wyrmspan - DMEO,05/20/2026,6:00 PM,05/20/2026,7:00 PM,False,Session: DMEO,Rooks Con 2026,True
Terraforming Mars - Heat 1-3,05/20/2026,7:00 PM,05/20/2026,11:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
7 Wonders (Base) - Heat 2-3,05/20/2026,7:00 PM,05/20/2026,8:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
White Castle - DEMO,05/20/2026,7:00 PM,05/20/2026,8:00 PM,False,Session: DEMO,Rooks Con 2026,True
Casual Clocktower (no baubles/coasters/plaques) - Open Play,05/20/2026,8:00 PM,05/20/2026,11:00 PM,False,Session: Open Play,Rooks Con 2026,True
7 Wonders (Base) - Heat 3-3,05/20/2026,8:00 PM,05/20/2026,9:00 PM,False,Session: Heat 3-3,Rooks Con 2026,True
Kingdom Builder - Heat 2-2,05/20/2026,8:00 PM,05/20/2026,9:00 PM,False,Session: Heat 2-2,Rooks Con 2026,True
7 Wonders (Base) - Semi/Final,05/20/2026,9:00 PM,05/20/2026,11:00 PM,False,Session: Semi/Final,Rooks Con 2026,True
Quacks - DEMO,05/20/2026,9:00 PM,05/20/2026,10:00 PM,False,Session: DEMO,Rooks Con 2026,True
Heat Pedal to the Medal - Heat 1-2,05/20/2026,9:00 PM,05/20/2026,11:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Magical Athlete - DEMO,05/20/2026,10:30 PM,05/20/2026,11:00 PM,False,Session: DEMO,Rooks Con 2026,True
Magical Athlete - Continuous,05/20/2026,11:00 PM,05/21/2026,1:00 AM,False,Session: Continuous,Rooks Con 2026,True
Skyjo - DEMO,05/21/2026,9:00 AM,05/21/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
First Rat - DEMO,05/21/2026,9:00 AM,05/21/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Flamecraft - Heat 1-2,05/21/2026,9:00 AM,05/21/2026,11:00 AM,False,Session: Heat 1-2,Rooks Con 2026,True
Mancala - DEMO,05/21/2026,9:00 AM,05/21/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
River of Gold - DEMO,05/21/2026,9:00 AM,05/21/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Ecos - DEMO,05/21/2026,9:00 AM,05/21/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Ark Nova - DEMO,05/21/2026,9:00 AM,05/21/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
First Rat - Heat 1-2,05/21/2026,10:00 AM,05/21/2026,12:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Quacks - Heat 1-4,05/21/2026,10:00 AM,05/21/2026,11:00 AM,False,Session: Heat 1-4,Rooks Con 2026,True
Space Base - DEMO,05/21/2026,10:00 AM,05/21/2026,11:00 AM,False,Session: DEMO,Rooks Con 2026,True
Aquatica - DEMO,05/21/2026,10:00 AM,05/21/2026,11:00 AM,False,Session: DEMO,Rooks Con 2026,True
Small World - DEMO,05/21/2026,10:00 AM,05/21/2026,11:00 AM,False,Session: DEMO,Rooks Con 2026,True
Cthulhu Wars - DEMO,05/21/2026,11:00 AM,05/21/2026,12:00 PM,False,Session: DEMO,Rooks Con 2026,True
Lords of Waterdeep - Heat 3-3,05/21/2026,11:00 AM,05/21/2026,1:00 PM,False,Session: Heat 3-3,Rooks Con 2026,True
Dominion (Base) - Heat 1-3,05/21/2026,11:00 AM,05/21/2026,12:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Trickerion - DEMO,05/21/2026,11:00 AM,05/21/2026,12:00 PM,False,Session: DEMO,Rooks Con 2026,True
Catan (Base Only) - Heat 1-3,05/21/2026,12:00 PM,05/21/2026,2:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Lost Ruins of Arnak - Heat 1-2,05/21/2026,12:00 PM,05/21/2026,3:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Cthulhu Wars - Heat 1-2,05/21/2026,12:00 PM,05/21/2026,4:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Tyrants of the Underdark - Heat 1-2,05/21/2026,12:00 PM,05/21/2026,2:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Wyrmspan - Heat 1-3,05/21/2026,1:00 PM,05/21/2026,4:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Aquatica - Heat 1-2,05/21/2026,1:00 PM,05/21/2026,2:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Lords of Waterdeep - SEMI,05/21/2026,1:00 PM,05/21/2026,3:00 PM,False,Session: SEMI,Rooks Con 2026,True
Stonespine Architects - DEMO,05/21/2026,1:00 PM,05/21/2026,2:00 PM,False,Session: DEMO,Rooks Con 2026,True
Stonespine Architects - Heat 1-2,05/21/2026,2:00 PM,05/21/2026,3:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Azul - Heat 1-3,05/21/2026,2:00 PM,05/21/2026,3:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Space Base - Heat 1-4,05/21/2026,2:00 PM,05/21/2026,3:00 PM,False,Session: Heat 1-4,Rooks Con 2026,True
Lords of Waterdeep - FINAL,05/21/2026,3:00 PM,05/21/2026,5:00 PM,False,Session: FINAL,Rooks Con 2026,True
Skyjo - Heat 1-3,05/21/2026,3:00 PM,05/21/2026,4:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
River of Gold - Heat 1-2,05/21/2026,3:00 PM,05/21/2026,5:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
First Rat - Heat 2-2,05/21/2026,4:00 PM,05/21/2026,6:00 PM,False,Session: Heat 2-2,Rooks Con 2026,True
Catan with Expansions - Heat 2-2,05/21/2026,4:00 PM,05/21/2026,6:00 PM,False,Session: Heat 2-2,Rooks Con 2026,True
Ecos - Heat 1-2,05/21/2026,4:00 PM,05/21/2026,6:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Root - Heat 2-3,05/21/2026,5:00 PM,05/21/2026,8:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
Gravwell - DEMO,05/21/2026,5:00 PM,05/21/2026,6:00 PM,False,Session: DEMO,Rooks Con 2026,True
Celestia - DEMO,05/21/2026,5:00 PM,05/21/2026,6:00 PM,False,Session: DEMO,Rooks Con 2026,True
Stonespine Architects - Heat 2-2,05/21/2026,6:00 PM,05/21/2026,7:00 PM,False,Session: Heat 2-2,Rooks Con 2026,True
Carcassonne - Heat 2-3,05/21/2026,6:00 PM,05/21/2026,7:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
Ark Nova - Heat 1-3,05/21/2026,6:00 PM,05/21/2026,10:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Dominion - Heat 2-3,05/21/2026,7:00 PM,05/21/2026,8:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
Terraforming Mars - Heat 2-3,05/21/2026,7:00 PM,05/21/2026,11:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
Casual Clocktower (no baubles/coasters/plaques) - Open Play,05/21/2026,8:00 PM,05/21/2026,11:00 PM,False,Session: Open Play,Rooks Con 2026,True
First Rat - FINAL,05/21/2026,8:00 PM,05/21/2026,10:00 PM,False,Session: FINAL,Rooks Con 2026,True
Quacks - Heat 2-4,05/21/2026,8:00 PM,05/21/2026,9:00 PM,False,Session: Heat 2-4,Rooks Con 2026,True
Kingdomino - Heat 2-3,05/21/2026,9:00 PM,05/21/2026,10:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
Space Base - Heat 2-3,05/21/2026,9:00 PM,05/21/2026,10:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
Stonespine Architects - FINAL,05/21/2026,10:00 PM,05/21/2026,11:00 PM,False,Session: FINAL,Rooks Con 2026,True
Liars Dice - Continuous,05/21/2026,11:00 PM,05/22/2026,1:00 AM,False,Session: Continuous,Rooks Con 2026,True
Explorers of the North Sea - DEMO,05/22/2026,9:00 AM,05/22/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Castles of Burgundy - DEMO,05/22/2026,9:00 AM,05/22/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Dune Imperium Uprising - DEMO,05/22/2026,9:00 AM,05/22/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Sagrada - DEMO,05/22/2026,9:00 AM,05/22/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Cascadia - DEMO,05/22/2026,9:00 AM,05/22/2026,10:00 AM,False,Session: DEMO,Rooks Con 2026,True
Splendor - Heat 1-3,05/22/2026,9:00 AM,05/22/2026,10:00 AM,False,Session: Heat 1-3,Rooks Con 2026,True
Catan (Base Only) - Heat 2-3,05/22/2026,9:00 AM,05/22/2026,11:00 AM,False,Session: Heat 2-3,Rooks Con 2026,True
Trickerion - Heat 1-2,05/22/2026,9:00 AM,05/22/2026,12:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Ticket to Ride - DEMO,05/22/2026,10:00 AM,05/22/2026,11:00 AM,False,Session: DEMO,Rooks Con 2026,True
Dune Imperium Uprising - Heat 1-2,05/22/2026,10:00 AM,05/22/2026,1:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Explorers of the North Sea - Heat 1-2,05/22/2026,10:00 AM,05/22/2026,12:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Flamecraft - Heat 2-2,05/22/2026,10:00 AM,05/22/2026,12:00 PM,False,Session: Heat 2-2,Rooks Con 2026,True
Ticket to Ride - Heat 1-4,05/22/2026,11:00 AM,05/22/2026,1:00 PM,False,Session: Heat 1-4,Rooks Con 2026,True
Wyrmspan - Heat 2-3,05/22/2026,11:00 AM,05/22/2026,2:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
Orleans - Heat 2-2,05/22/2026,11:00 AM,05/22/2026,1:00 PM,False,Session: Heat 2-2,Rooks Con 2026,True
Space Base - Heat 3-4,05/22/2026,12:00 PM,05/22/2026,1:00 PM,False,Session: Heat 3-4,Rooks Con 2026,True
Root - Heat 3-3,05/22/2026,12:00 PM,05/22/2026,3:00 PM,False,Session: Heat 3-3,Rooks Con 2026,True
Cthulhu Wars - Heat 2-2,05/22/2026,12:00 PM,05/22/2026,4:00 PM,False,Session: Heat 2-2,Rooks Con 2026,True
Splendor - Heat 2-3,05/22/2026,1:00 PM,05/22/2026,2:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
White Castle - Heat 1-2,05/22/2026,1:00 PM,05/22/2026,3:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Ark Nova - Heat 2-3,05/22/2026,1:00 PM,05/22/2026,5:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
Flamecraft - FINAL,05/22/2026,2:00 PM,05/22/2026,4:00 PM,False,Session: FINAL,Rooks Con 2026,True
Azul - Heat 2-3,05/22/2026,2:00 PM,05/22/2026,3:00 PM,False,Session: Heat 2-3,Rooks Con 2026,True
Brass Birmingham - Heat 1-2,05/22/2026,3:00 PM,05/22/2026,6:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Sagrada - Heat 1-2,05/22/2026,3:00 PM,05/22/2026,4:00 PM,False,Session: Heat 1-2,Rooks Con 2026,True
Gravwell - Heat 1-3,05/22/2026,3:00 PM,05/22/2026,4:00 PM,False,Session: Heat 1-3,Rooks Con 2026,True
Nidavellir - Heat 2-2,05/22/2026,4:00 PM,05/22/2026,5:00 PM,False,Session: Heat 2-2,Rooks Con 2026,True
